DL_bitrate_SMOOTH,PINGAVG_SMOOTH,PINGLOSS_SMOOTH
5502.6,68,0.0
7911.6,68,0.0
10525.6,68,0.0
12995.2,68,0.0
14545.4,68,0.0
13009.2,68,0.0
15192.0,68,0.0
17537.8,68,0.0
17538.4,68,0.0
15159.0,68,0.0
12023.0,68,0.0
9261.0,68,0.0
6847.0,68,0.0
8996.6,68,0.0
11366.6,68,0.0
11749.8,68,0.0
12123.0,68,0.0
11657.0,69,0.0
11768.2,69,0.0
10343.2,69,0.0
8132.2,69,0.0
5610.8,69,0.0
5562.6,69,0.0
10393.6,69,0.0
13572.4,69,0.0
17536.6,69,0.0
20139.2,69,0.0
22431.6,69,0.0
22533.4,68,0.0
24503.0,68,0.0
21635.0,68,0.0
17778.6,68,0.0
12931.4,68,0.0
10217.8,68,0.0
10535.6,68,0.0
12182.0,68,0.0
15212.6,68,0.0
15796.0,68,0.0
16367.8,68,0.0
19085.8,68,0.0
23399.8,68,0.0
20159.6,68,0.0
16914.8,68,0.0
13795.0,68,0.0
10701.6,68,0.0
9870.2,67,0.0
12603.2,67,0.0
14753.2,67,0.0
15453.2,67,0.0
15734.4,67,0.0
16062.8,67,0.0
15744.0,66,0.0
15364.0,66,0.0
14029.0,66,0.0
10610.6,66,0.0
7192.2,66,0.0
6890.2,66,0.0
8411.6,66,0.0
11378.4,66,0.0
13963.8,66,0.0
15810.8,67,0.0
17680.6,67,0.0
20382.4,67,0.0
23307.6,67,0.0
26357.6,67,0.0
25607.6,68,0.0
20370.2,68,0.0
8845.8,68,0.0
4624.0,69,0.0
10191.2,69,0.0
13224.8,69,0.0
14335.6,69,0.0
13458.2,69,0.0
14911.4,69,0.0
15572.6,69,0.0
16385.2,69,0.0
16244.4,69,0.0
10146.6,69,0.0
25676.8,69,0.0
81241.0,69,0.0
113226.2,69,0.0
145514.4,69,0.0
158426.2,69,0.0
157895.2,69,0.0
159188.4,69,0.0
155275.8,69,0.0
134799.0,69,0.0
104506.8,69,0.0
72174.2,69,0.0
68592.6,69,0.0
68404.4,69,0.0
76470.6,69,0.0
84888.2,69,0.0
35297.4,69,0.0
32138.4,68,0.0
26507.4,68,0.0
21808.2,68,0.0
19525.0,68,0.0
19267.6,68,0.0
18462.8,67,0.0
10280.8,67,0.0
10480.0,67,0.0
10885.6,67,0.0
13381.8,67,0.0
17068.2,68,0.0
20201.2,68,0.0
20837.0,69,0.0
21422.8,69,0.0
23297.6,69,0.0
24218.6,70,0.0
23231.0,70,0.0
21244.4,71,0.0
16150.4,71,0.0
11644.4,71,0.0
8479.4,72,0.0
6106.8,72,0.0
6985.4,72,0.0
15752.4,72,0.0
18461.4,71,0.0
21524.0,71,0.0
17718.8,71,0.0
14191.8,71,0.0
11409.8,70,0.0
8497.2,70,0.0
7643.2,70,0.0
6414.2,69,0.0
5185.2,69,0.0
7290.8,69,0.0
9625.2,69,0.0
10523.6,68,0.0
13976.8,68,0.0
18402.2,68,0.0
19134.2,68,0.0
19777.2,68,0.0
18698.4,68,0.0
16541.0,68,0.0
14517.4,68,0.0
13058.0,68,0.0
10055.6,68,0.0
7681.4,68,0.0
6516.2,68,0.0
9477.6,68,0.0
13112.4,68,0.0
16777.2,69,0.0
18297.0,69,0.0
21820.4,69,0.0
22811.6,69,0.0
21785.0,69,0.0
20352.2,70,0.0
16292.4,70,0.0
10712.0,70,0.0
6840.0,70,0.0
7979.6,70,0.0
11547.8,70,0.0
15060.6,70,0.0
19594.0,70,0.0
20596.0,70,0.0
20958.0,70,0.0
19860.8,69,0.0
18852.2,69,0.0
17528.6,69,0.0
13628.8,69,0.0
10184.0,69,0.0
7935.6,69,0.0
5677.4,68,0.0
8853.6,68,0.0
10953.2,68,0.0
13475.8,68,0.0
14411.2,68,0.0
13794.2,67,0.0
13558.0,67,0.0
11530.8,67,0.0
8107.4,67,0.0
8812.4,67,0.0
15368.4,67,0.0
18854.6,67,0.0
22340.8,67,0.0
22011.2,67,0.0
19761.8,67,0.0
21474.6,67,0.0
21030.4,67,0.0
18496.0,67,0.0
13735.0,67,0.0
9367.0,67,0.0
4096.0,67,0.0
9364.8,68,0.0
16068.2,68,0.0
20629.6,68,0.0
17923.0,68,0.0
17115.0,68,0.0
18503.8,68,0.0
19188.0,68,0.0
14811.2,68,0.0
12939.0,68,0.0
9754.6,68,0.0
8388.4,67,0.0
11916.0,67,0.0
15172.8,67,0.0
17260.4,67,0.0
16702.8,67,0.0
16180.0,67,0.0
17100.4,67,0.0
18383.4,67,0.0
20589.0,67,0.0
17542.0,67,0.0
14292.0,67,0.0
10972.8,67,0.0
8721.8,67,0.0
7200.4,67,0.0
10459.6,67,0.0
14018.4,67,0.0
14816.6,67,0.0
14786.0,67,0.0
14574.4,67,0.0
14383.0,67,0.0
12956.8,67,0.0
10811.8,67,0.0
8368.8,67,0.0
7933.6,67,0.0
8086.8,67,0.0
8348.6,67,0.0
10743.0,67,0.0
13868.8,67,0.0
14331.4,67,0.0
13639.4,67,0.0
13027.2,67,0.0
12943.2,67,0.0
13638.8,67,0.0
14837.4,67,0.0
13785.2,67,0.0
12003.2,67,0.0
8318.0,67,0.0
10035.8,68,0.0
12159.2,68,0.0
15289.4,68,0.0
15173.0,68,0.0
15548.2,68,0.0
16137.2,68,0.0
17746.4,68,0.0
16606.4,68,0.0
14775.0,68,0.0
11691.0,68,0.0
7484.0,68,0.0
3981.6,68,0.0
3744.8,68,0.0
5577.6,68,0.0
8026.8,68,0.0
10580.8,68,0.0
11151.6,68,0.0
13596.0,68,0.0
15210.6,69,0.0
15829.2,69,0.0
17753.8,69,0.0
14431.2,69,0.0
11310.6,69,0.0
8891.2,69,0.0
5129.6,79,5.3
8132.2,89,10.7
7316.8,94,13.3
6499.2,99,16.0
3005.2,104,18.7
6478.2,119,26.7
6478.4,124,29.3
6478.6,129,32.0
5874.4,134,34.7
3798.0,138,37.3
16427.2,133,34.7
72603.2,123,29.3
104993.8,118,26.7
136364.6,113,24.0
158305.0,108,21.3
167146.4,103,18.7
169945.2,98,16.0
169214.0,93,13.3
134213.6,88,10.7
99644.2,83,8.0
68662.8,78,5.3
18711.8,67,0.0
45970.2,67,0.0
104640.4,67,0.0
133521.0,67,0.0
150957.0,67,0.0
154255.0,67,0.0
154236.0,67,0.0
155966.0,67,0.0
124397.4,67,0.0
96308.0,67,0.0
68882.0,67,0.0
41923.6,67,0.0
12741.2,67,0.0
16635.2,67,0.0
30689.8,67,0.0
61939.4,67,0.0
91369.6,67,0.0
120524.2,67,0.0
151057.8,67,0.0
154214.4,67,0.0
87077.8,67,0.0
75113.6,67,0.0
90707.0,68,0.0
125463.8,68,0.0
159956.0,68,0.0
173451.8,68,0.0
169924.4,68,0.0
170268.0,68,0.0
170353.0,68,0.0
169723.8,68,0.0
164185.8,68,0.0
160095.4,68,0.0
124994.8,68,0.0
90417.4,68,0.0
64560.4,68,0.0
73656.6,67,0.0
105954.0,67,0.0
138683.2,67,0.0
163978.8,67,0.0
166581.6,67,0.0
167254.2,67,0.0
168861.0,67,0.0
169811.2,66,0.0
166047.6,66,0.0
131516.0,66,0.0
97644.6,66,0.0
65344.0,66,0.0
8828.4,66,0.0
12836.4,66,0.0
17017.0,66,0.0
25035.2,67,0.0
51248.8,67,0.0
71933.6,67,0.0
99884.8,68,0.0
125912.8,68,0.0
144927.4,68,0.0
142958.6,68,0.0
146000.8,69,0.0
63864.8,69,0.0
39775.0,69,0.0
16009.6,69,0.0
20182.2,69,0.0
20264.0,69,0.0
19876.0,68,0.0
24186.4,68,0.0
67247.4,68,0.0
86369.2,68,0.0
85533.4,67,0.0
80720.0,67,0.0
57833.8,67,0.0
12399.0,67,13.3
12381.0,67,20.0
16495.4,67,33.3
17200.4,67,40.0
17751.4,67,46.7
17825.6,67,53.3
17106.2,67,60.0
15483.4,68,66.7
11976.6,68,73.3
8623.8,69,80.0
5394.6,69,86.7
2453.0,70,93.3
3133.6,71,86.7
5853.0,71,80.0
12072.2,72,66.7
15249.8,73,60.0
14954.0,73,53.3
14232.8,74,46.7
12797.0,75,40.0
13134.0,75,33.3
11375.4,75,20.0
9502.6,75,13.3
7629.8,75,6.7
5368.4,75,0.0
3723.0,74,0.0
4654.8,74,0.0
5145.0,74,0.0
4918.4,74,0.0
5495.0,74,0.0
5627.6,74,0.0
6497.2,73,0.0
8145.8,73,0.0
9995.4,73,0.0
9681.0,73,0.0
8403.8,73,0.0
6356.8,73,0.0
5263.4,72,0.0
5189.8,72,0.0
5926.2,72,0.0
6915.0,72,0.0
10920.8,71,0.0
19691.0,71,0.0
26612.0,71,0.0
26621.4,71,0.0
26844.0,71,0.0
21813.2,70,0.0
11107.4,70,0.0
3434.8,70,0.0
4581.8,103,2.7
5013.0,120,4.0
6437.0,136,5.3
7183.4,153,6.7
6702.2,170,8.0
5872.8,187,9.3
4899.2,220,12.0
4169.2,237,13.3
3761.0,254,14.7
2753.0,270,16.0
1596.0,287,17.3
1869.0,304,18.7
1723.0,288,17.3
4000.0,272,16.0
5091.4,256,14.7
6148.4,240,13.3
6612.4,224,12.0
8098.8,208,10.7
7646.2,191,9.3
6778.4,159,6.7
5191.6,143,5.3
3636.2,127,4.0
2607.2,111,2.7
4784.2,78,0.0
6720.8,77,0.0
8266.8,77,0.0
9588.4,76,0.0
8593.2,75,0.0
8108.6,75,0.0
8625.0,74,0.0
9914.2,74,0.0
8405.2,73,0.0
7406.4,73,0.0
5954.2,72,0.0
4612.2,72,0.0
6488.8,71,0.0
9187.2,71,0.0
10773.0,71,0.0
11638.2,71,0.0
9279.4,71,0.0
10275.8,71,0.0
9270.4,71,0.0
9269.2,71,0.0
9453.8,71,0.0
8258.8,71,0.0
4866.2,71,0.0
4285.8,71,0.0
2701.6,71,0.0
1340.4,71,0.0
11220.8,72,0.0
17646.8,74,0.0
22524.8,75,0.0
24282.0,77,0.0
25199.8,79,0.0
22043.4,80,0.0
17385.6,82,0.0
15272.6,83,0.0
14941.2,85,0.0
15676.8,87,0.0
17001.0,88,0.0
12467.4,91,0.0
10456.8,93,0.0
7401.2,93,0.0
10578.8,92,0.0
14125.6,91,0.0
16939.4,90,0.0
17989.0,87,0.0
18162.0,86,0.0
16642.6,85,0.0
15101.6,84,0.0
13657.8,83,0.0
11329.8,81,0.0
6185.8,79,0.0
5129.4,78,0.0
5071.4,77,0.0
6562.2,77,0.0
8913.0,77,0.0
9885.4,77,0.0
10413.2,77,0.0
10493.2,77,0.0
9637.8,77,0.0
9786.8,77,0.0
9693.8,77,0.0
9672.6,77,0.0
7984.6,77,0.0
5279.0,77,0.0
4200.4,77,0.0
5317.0,77,0.0
10019.2,78,0.0
15213.4,78,0.0
19821.0,78,0.0
22906.2,78,0.0
23424.8,78,0.0
18827.0,79,0.0
12737.6,79,0.0
7635.0,79,0.0
5281.0,79,0.0
5504.4,80,0.0
6609.0,80,0.0
7299.0,80,0.0
6720.4,80,0.0
6998.2,80,0.0
4282.0,80,0.0
3575.0,80,0.0
3388.0,80,0.0
1719.8,80,0.0
1670.6,80,0.0
2264.4,80,0.0
3314.6,79,0.0
4884.6,79,0.0
6448.2,78,0.0
8389.0,78,0.0
9973.0,78,0.0
11862.6,77,0.0
12900.8,77,0.0
13827.8,77,0.0
13152.0,76,0.0
10219.0,76,0.0
7047.8,76,0.0
5116.2,75,0.0
3168.8,75,0.0
5234.2,75,0.0
8357.6,76,0.0
10036.8,77,0.0
10891.4,77,0.0
12316.8,77,0.0
14978.8,78,0.0
17647.6,78,0.0
20406.2,79,0.0
17736.8,79,0.0
14245.6,79,0.0
9971.2,80,0.0
3119.0,81,0.0
5048.0,81,0.0
7188.2,81,0.0
9345.2,82,0.0
10200.0,82,0.0
11181.6,82,0.0
12361.8,82,0.0
12755.2,82,0.0
13293.0,83,0.0
11369.6,83,0.0
8917.0,83,0.0
6431.6,83,0.0
4909.2,83,0.0
6692.8,82,0.0
7566.4,81,0.0
8191.8,81,0.0
8436.6,80,0.0
7888.2,79,0.0
8067.8,78,0.0
9706.4,78,0.0
10444.2,77,0.0
10441.6,76,0.0
9004.6,75,0.0
5268.2,74,0.0
5074.6,73,0.0
6689.6,73,0.0
7889.6,73,0.0
8565.6,73,0.0
8467.4,74,0.0
8699.6,74,0.0
9042.6,74,0.0
20251.2,74,0.0
23963.0,75,0.0
22006.0,75,0.0
19882.6,75,0.0
12697.0,75,0.0
8940.0,75,0.0
5638.6,76,0.0
8006.0,76,0.0
10418.4,77,0.0
12165.0,78,0.0
12493.0,78,0.0
12625.2,79,0.0
12845.6,79,0.0
15210.2,80,0.0
21691.2,80,0.0
27957.6,81,0.0
25457.8,81,0.0
18765.8,82,0.0
12047.4,82,1.3
6775.2,81,4.0
9288.8,81,5.3
10992.8,80,6.7
11730.8,80,8.0
13433.0,79,9.3
15195.4,79,10.7
15270.2,78,12.0
14480.8,78,13.3
11591.8,77,14.7
8026.6,77,16.0
4984.6,76,17.3
5434.6,76,17.3
9447.2,77,16.0
11510.6,77,14.7
13879.2,77,13.3
14462.6,78,12.0
13227.4,78,10.7
12655.4,78,9.3
13316.4,79,8.0
13070.0,79,6.7
9448.2,79,5.3
7368.8,80,4.0
6095.0,80,2.7
9660.2,80,1.3
14456.0,80,0.0
17585.0,80,0.0
18717.4,79,0.0
14345.0,79,0.0
13330.8,79,0.0
13677.6,78,0.0
15065.6,78,0.0
17567.0,78,0.0
19892.2,77,0.0
16968.0,77,0.0
9160.0,76,0.0
8213.2,76,0.0
11907.8,76,0.0
16211.4,76,0.0
21118.4,76,0.0
23489.8,76,0.0
25149.6,76,0.0
27236.6,77,0.0
29204.6,77,0.0
24057.6,77,0.0
18548.0,77,0.0
13183.6,77,0.0
11284.0,77,0.0
16100.4,78,0.0
22301.8,78,0.0
28346.8,78,0.0
31465.8,78,0.0
30759.2,78,0.0
28308.8,78,0.0
25449.8,78,0.0
22684.2,78,0.0
16147.8,78,0.0
11713.2,78,0.0
7712.2,78,0.0
5178.4,78,0.0
7603.6,79,0.0
10019.0,79,0.0
12432.2,80,0.0
13981.4,80,0.0
15399.8,81,0.0
17060.8,81,0.0
22209.8,82,0.0
19380.8,83,0.0
16551.8,83,0.0
12741.6,84,0.0
8100.6,84,0.0
3434.4,84,0.0
2454.8,83,0.0
3338.8,83,0.0
4331.4,82,0.0
4950.6,82,0.0
6137.0,81,0.0
6848.0,81,0.0
7235.4,80,0.0
6784.6,80,0.0
5487.2,79,0.0
4189.8,79,0.0
2893.4,78,0.0
1484.2,78,0.0
7626.4,78,0.0
12930.4,78,0.0
18417.2,78,0.0
24800.8,78,0.0
27129.2,78,0.0
28060.2,78,0.0
25249.4,78,0.0
22312.6,78,0.0
18035.0,78,0.0
9031.8,78,0.0
6413.0,78,0.0
5636.0,78,0.0
6332.4,78,0.0
7747.8,78,0.0
9967.6,78,0.0
10246.2,78,0.0
10049.8,78,0.0
12105.8,78,0.0
14097.8,78,0.0
12305.8,78,0.0
10613.2,78,0.0
8597.6,78,0.0
6345.2,78,0.0
6074.4,78,0.0
8811.8,79,0.0
12711.0,79,0.0
15768.2,79,0.0
18964.0,79,0.0
21905.6,80,0.0
24603.8,80,0.0
26499.6,80,0.0
28775.0,80,0.0
23815.4,81,0.0
18304.6,81,0.0
13099.8,81,0.0
3198.2,81,0.0
4847.4,81,0.0
6882.8,80,0.0
8008.0,80,0.0
8638.0,80,0.0
9388.6,79,0.0
9791.4,79,0.0
9808.0,79,0.0
10710.6,78,0.0
10223.2,78,0.0
8308.4,77,0.0
7506.4,77,0.0
7234.6,78,0.0
8678.6,78,0.0
10421.4,79,0.0
12072.8,79,0.0
12346.6,80,0.0
13340.4,80,0.0
15724.0,81,0.0
14310.8,81,0.0
11876.2,82,0.0
8789.2,82,0.0
7789.4,83,0.0
9389.8,84,0.0
13610.6,84,0.0
18352.8,84,0.0
15565.0,84,0.0
12839.8,84,0.0
10776.0,84,0.0
6091.8,84,0.0
3461.4,84,0.0
5268.0,84,0.0
4976.6,84,0.0
5330.6,84,1.3
3381.0,85,4.0
7887.6,85,5.3
12373.2,85,6.7
14456.0,85,8.0
17829.2,85,9.3
19373.6,85,10.7
19989.0,85,12.0
15590.6,85,13.3
13234.4,85,14.7
9103.2,85,16.0
2866.8,83,16.0
4350.0,83,16.0
6512.0,82,14.7
8471.8,81,13.3
9845.6,81,12.0
10911.8,80,10.7
12963.2,79,8.0
13253.2,78,6.7
11352.0,77,5.3
9061.8,77,4.0
6083.2,76,2.7
5848.0,76,1.3
6657.6,76,0.0
11035.4,77,0.0
16281.2,77,0.0
21141.6,78,0.0
23242.4,79,0.0
24789.2,79,0.0
24860.8,80,0.0
23591.0,81,0.0
19425.6,81,0.0
15427.8,82,0.0
10695.4,83,0.0
7084.0,83,0.0
6770.8,82,0.0
10735.0,81,0.0
23033.6,79,0.0
34295.8,78,0.0
53834.4,76,0.0
61783.8,74,0.0
61424.6,73,0.0
56146.4,72,0.0
44618.6,71,0.0
31892.0,69,0.0
20774.2,68,0.0
12511.8,67,0.0
9787.6,66,0.0
14102.0,66,0.0
38597.4,66,0.0
91105.4,66,0.0
156538.6,66,0.0
219277.0,66,0.0
279882.0,66,0.0
316517.6,66,0.0
262488.6,66,0.0
193217.6,66,0.0
129523.0,66,0.0
71525.0,66,0.0
17259.2,66,0.0
24228.8,66,0.0
31865.2,66,0.0
35895.4,66,0.0
36615.0,66,0.0
36661.4,66,0.0
37529.6,66,0.0
36978.6,66,0.0
33566.6,66,0.0
25925.8,66,0.0
19014.4,66,0.0
15415.4,66,0.0
14086.8,66,0.0
19231.4,66,0.0
39735.4,66,0.0
67484.6,66,0.0
98262.4,66,0.0
128322.8,66,0.0
157441.2,66,0.0
170771.2,66,0.0
159559.4,66,0.0
144723.0,66,0.0
109655.4,66,0.0
81279.8,67,0.0
53507.0,68,0.0
39463.6,69,0.0
25104.2,69,0.0
30844.4,70,0.0
30483.8,71,0.0
30140.0,71,0.0
28909.2,72,0.0
27994.4,73,0.0
27858.0,73,0.0
22330.8,74,0.0
16613.0,75,0.0
11921.2,75,0.0
9673.2,76,0.0
14646.6,75,0.0
19466.8,74,0.0
23525.0,74,0.0
24220.0,73,0.0
24429.8,72,0.0
24145.6,71,0.0
27882.6,71,0.0
54496.0,70,0.0
50666.8,69,0.0
46739.8,68,0.0
43055.2,68,0.0
10672.8,66,0.0
13699.0,66,0.0
16693.2,66,0.0
19468.0,66,0.0
19910.4,66,0.0
20027.2,66,0.0
19736.6,66,0.0
19746.8,66,0.0
19641.8,66,0.0
15607.4,66,0.0
11670.4,66,0.0
9692.4,66,0.0
12303.4,66,0.0
14532.4,66,0.0
20309.4,66,0.0
25794.6,66,0.0
29890.8,66,0.0
29313.4,66,0.0
28797.2,66,0.0
28797.6,66,0.0
29089.8,66,0.0
29194.2,66,0.0
23308.4,66,0.0
14521.6,66,0.0
15053.0,66,0.0
15166.6,68,0.0
19147.4,69,0.0
20586.4,70,0.0
19714.4,71,0.0
15123.6,72,0.0
10957.6,73,0.0
15659.2,76,0.0
19888.6,77,0.0
24764.8,78,0.0
29448.6,79,0.0
23306.0,80,0.0
13470.4,82,0.0
8886.6,83,0.0
11757.2,83,0.0
13172.4,83,0.0
15665.0,83,0.0
17552.6,83,0.0
17363.8,83,0.0
19018.0,83,0.0
22011.6,83,0.0
22378.8,83,0.0
19717.8,83,0.0
16100.6,83,0.0
10396.0,83,0.0
7738.6,83,0.0
6182.0,83,0.0
5605.8,83,0.0
5892.8,83,0.0
6026.6,83,0.0
6163.0,83,0.0
6726.2,83,0.0
7866.0,83,0.0
7371.6,83,0.0
5712.8,83,0.0
4193.2,83,0.0
3964.0,83,0.0
5081.8,84,0.0
6596.4,85,0.0
8305.2,85,0.0
8634.6,86,0.0
9281.4,86,0.0
10159.6,87,0.0
10062.6,87,0.0
12573.4,88,0.0
14024.6,88,0.0
13793.4,89,0.0
13015.8,89,0.0
13213.4,90,0.0
8806.2,87,0.0
9274.8,86,0.0
8820.2,84,0.0
9971.6,83,0.0
8486.0,81,0.0
6591.6,79,0.0
4737.2,78,0.0
3365.8,76,0.0
2555.6,75,0.0
1992.6,73,0.0
1391.6,71,0.0
1744.2,70,0.0
2696.2,69,0.0
3045.4,69,0.0
3501.2,69,0.0
4232.4,70,0.0
3925.8,71,0.0
4135.8,71,0.0
5391.0,72,0.0
6539.6,73,0.0
7189.6,73,0.0
10506.2,75,0.0
8652.0,75,0.0
7996.8,76,0.0
8086.0,76,0.0
7986.4,76,0.0
9053.6,76,0.0
9047.2,76,0.0
8976.2,76,0.0
8247.2,75,0.0
7002.6,75,0.0
6086.0,75,0.0
2950.6,75,0.0
1822.0,75,0.0
1059.4,75,0.0
1472.6,76,0.0
2216.0,77,0.0
2667.0,77,0.0
3056.8,78,0.0
